param1,param2,param3,labels
0.40429371241892914,0.4045448858530177,0.09543414452578053,0.49522226147911375,0.2764499877527517,0.0
1.0833502606567706,1.1160545848605041,1.1457138808591805,1.1906131560804636,1.0227588346345051,1.0
2.1787525288121827,2.0645080602744192,2.3707642151400674,2.3904477351588764,2.276257718123833,2.0
3.3775108934671647,3.4076070911559344,3.3689255894316172,3.1493339736856294,3.032589708716874,3.0
4.4671061351546095,4.226158744608179,4.354410173075016,4.280741566510141,4.21172985520226,4.0
5.299184562899506,5.483018560077125,5.126503957537947,5.205357652047103,5.029083917171909,5.0
6.448664224050572,6.034117904600312,6.268569593133803,6.212201898915244,6.138790832839165,6.0
7.009272831866297,7.266379573899184,7.4590326982190875,7.34270125160241,7.347331765468686,7.0
8.392898496584325,8.079907350414635,8.494153455407579,8.386304354006024,8.005241754893602,8.0
9.227486047543932,9.487258502909137,9.215753175626398,9.072512137024404,9.043289116964084,9.0
10.451192418463537,10.07965676426186,10.35975909822147,10.152948887628165,10.0465166464477,10.0
11.01081228975842,11.348225447924348,11.227548616052163,11.332848200772194,11.439968143541021,11.0
12.129947625425187,12.47686326528503,12.356005809301774,12.1256569567466,12.224108676393167,12.0
13.029451951812481,13.338888952128459,13.322211833076206,13.400233844342807,13.017051681047027,13.0
14.197325090669118,14.26839456451026,14.067159636059023,14.289690532578307,14.20061141199097,14.0
15.433481534475021,15.190522796104924,15.163235425404185,15.224387941978708,15.151778545009062,15.0
16.185696243628193,16.45323850223958,16.171165970300745,16.336153252299344,16.319957561734874,16.0
17.24053220519628,17.00111647587929,17.47739534918481,17.086751055379306,17.05881364518509,17.0
18.238632654467622,18.108063014471476,18.344692098156216,18.23972553868488,18.091250145103555,18.0
19.436596622102282,19.33369065450603,19.390752718914495,19.015309654222424,19.207351622255374,19.0
20.463919184431088,20.438545844729806,20.42081780126631,20.324281006733568,20.058120359864635,20.0
21.37712642814462,21.48721450717809,21.146941064649567,21.469077041795394,21.08860844473634,21.0
22.35709729534102,22.46302754062129,22.479909528474302,22.20347532186703,22.46736934957889,22.0
23.23415623834107,23.004820743098005,23.27489580237056,23.412793320770533,23.367599282732122,23.0
24.15288328647547,24.424350609865375,24.05570020413674,24.43062676957543,24.09239024327625,24.0
25.435328099381593,25.16949762840935,25.404220561864776,25.21373753529947,25.2990825046717,25.0
26.083967020655756,26.170291817801047,26.34663273693075,26.238899689422375,26.191617260016173,26.0
27.172256803513104,27.390846446183886,27.14331057165321,27.19534200829874,27.335842939899766,27.0
28.042179791155828,28.226121274111822,28.02047884809531,28.110650314871844,28.298179898900592,28.0
29.004167753938383,29.428029681885633,29.223215323191276,29.19688699926685,29.248003825812596,29.0
30.232698733611855,30.150608014147892,30.167909947621002,30.04915660908756,30.15954326319998,30.0
31.281419031123882,31.137139234046913,31.35074576239972,31.01131778813416,31.06522613090613,31.0
32.47730958714847,32.46731968548439,32.21628680338123,32.36194044566804,32.00089138366376,32.0
33.1891318724756,33.47488389550862,33.40469741208402,33.02244242544158,33.13740286199603,33.0
34.16123978843772,34.10377504219136,34.31135412982479,34.13627571319558,34.24618994066528,34.0
35.35920772662107,35.192325128548994,35.46657191940539,35.25113869846834,35.12667085105448,35.0
36.16214944448261,36.13968922574521,36.3498176594763,36.21520103399512,36.283142379240346,36.0
37.36841147035208,37.31838572168737,37.274674773513624,37.1122842696514,37.42271846435809,37.0
38.208536671388096,38.054215390121655,38.00621626231867,38.33539933691649,38.24893665776593,38.0
39.203705498734564,39.29404855197402,39.282804311561314,39.193431730955616,39.40715586914054,39.0
40.006200284320634,40.40095275418157,40.388201224683975,40.26391798030402,40.0697243914416,40.0
41.315096294565635,41.15469760129247,41.28781134098388,41.246391327494464,41.017377378563936,41.0
42.422664658682926,42.043657902193495,42.32914218426914,42.340354107993456,42.301826675068504,42.0
43.3555795966459,43.388773356680055,43.345960496977575,43.353776324680126,43.157176318381396,43.0
44.055676459560374,44.08139087031235,44.22395206844119,44.29269995591538,44.277007619584204,44.0
45.35244095893501,45.13309081815123,45.305368950770855,45.07149346772939,45.28860138495429,45.0
46.063582759032165,46.19368852990002,46.3871601182033,46.01262322442264,46.4578044048407,46.0
47.348969937678476,47.23178676561117,47.08998878977682,47.02204642531716,47.31321698752695,47.0
48.35012443058695,48.02788755859424,48.261882300348994,48.3677373030869,48.08717964292821,48.0
49.03727965796976,49.30134172314907,49.459722276197276,49.29161747688955,49.116755528396155,49.0
50.329116747115386,50.471952137899436,50.2258531677167,50.11606755322408,50.180086808527506,50.0
51.040172025984525,51.26831153721299,51.32720956743812,51.359706293025845,51.35023164323173,51.0
52.17172386078683,52.43416793955801,52.10519888353842,52.38273438334219,52.28407785838967,52.0
53.34718762151462,53.33560351770805,53.19496703496925,53.44002688370106,53.06661758046723,53.0
54.30309975543301,54.124146102695015,54.05142622453488,54.05438219145534,54.14874268324367,54.0
55.39818697650402,55.39609427180765,55.42366704870812,55.05843231968881,55.059481342191354,55.0
56.066106866935655,56.10575806373676,56.13123551769248,56.14380867506847,56.09002160379094,56.0
57.40442848858241,57.40840847701798,57.47668520414487,57.06300231775082,57.09695531632716,57.0
58.218365802205895,58.25820017227129,58.21258242367477,58.078159612256684,58.22525227281582,58.0
59.251809624019614,59.10261590910263,59.397046999285195,59.45554229997871,59.24771917073504,59.0
60.147214457046005,60.02998220446391,60.23292844296005,60.291769619166644,60.413068938803455,60.0
61.420230676409695,61.18020018583658,61.323348084260026,61.455299757779514,61.24492731961539,61.0
62.39485952119041,62.1233726640721,62.28136324598466,62.126608149772224,62.43116836418291,62.0
63.16926363383597,63.255145029384046,63.39399470298493,63.233134349918245,63.10325471110614,63.0
64.41719754621744,64.11069764339425,64.05292994507138,64.25842091522308,64.32837634071261,64.0
65.42268172258139,65.26597722647853,65.45604574239644,65.41401045334199,65.10639968516527,65.0
66.02827909627747,66.03495197117412,66.2354258191001,66.31935688719962,66.36825103300298,66.0
67.26938561919441,67.44685287282114,67.2035027194084,67.09715066109497,67.16582159555045,67.0
68.0037804598411,68.41160087741882,68.47789851397017,68.45829428255372,68.44168325897222,68.0
69.24368757258839,69.24128527315479,69.16739967743699,69.06768151624127,69.14453473970028,69.0
70.00840271072187,70.02187522664194,70.42047225160401,70.09491455727415,70.23529252667196,70.0
71.20348815590087,71.22466911221845,71.0402702598683,71.33496221379391,71.2935928003744,71.0
72.15393802246903,72.40923127146547,72.29276419621041,72.15211845966058,72.45495353827097,72.0
73.18830110729058,73.15244498806977,73.07590504422481,73.27383798995592,73.1009331368404,73.0
74.08968413288001,74.13735612372236,74.29155134697893,74.11208482110781,74.19805856265197,74.0
75.31209591079754,75.1836606055386,75.13108397826794,75.18819208763705,75.46024386316171,75.0
76.40085161966509,76.32766312644877,76.393927802069,76.01060744221179,76.49337009327702,76.0
77.45508337163004,77.38194249671233,77.39679209705304,77.0740368030272,77.04979690692375,77.0
78.06411148770677,78.48692058292404,78.24482395288533,78.1013103912448,78.27397050820093,78.0
79.10045565965936,79.37963768324646,79.30526406940244,79.14132771553068,79.33529806991733,79.0
80.03315329115584,80.34081972325278,80.27621292089663,80.16932135085611,80.107188499319,80.0
